1608528789993	geckodriver	INFO	Listening on 127.0.0.1:38023
1608528791014	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFyLrSJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528796962	Marionette	INFO	Listening on port 35773
1608528797063	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528919145	Marionette	INFO	Stopped listening on port 35773
1608528971888	geckodriver	INFO	Listening on 127.0.0.1:34401
1608528971897	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelijGLa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528977472	Marionette	INFO	Listening on port 34737
1608528977625	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528994350	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1608529020334	Marionette	INFO	Stopped listening on port 34737
1608529021293	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31

###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

1608608975738	geckodriver	INFO	Listening on 127.0.0.1:48667
1608608976748	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileSLao9E"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608608982427	Marionette	INFO	Listening on port 46205
1608608982595	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609014424	Marionette	INFO	Stopped listening on port 46205
1608609018801	geckodriver	INFO	Listening on 127.0.0.1:33517
1608609019822	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7bC4Gw"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609025143	Marionette	INFO	Listening on port 36205
1608609025272	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609066101	Marionette	INFO	Stopped listening on port 36205
1608609193103	geckodriver	INFO	Listening on 127.0.0.1:43437
1608609193115	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileC0Cvc9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609198553	Marionette	INFO	Listening on port 34589
1608609198649	Marionette	WARN	TLS certificate errors will be ignored for this session
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

1609512161178	Marionette	INFO	Stopped listening on port 45931

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1609514948286	geckodriver	INFO	Listening on 127.0.0.1:38039
1609514949281	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile24T8ej"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609514955686	Marionette	INFO	Listening on port 45355
1609514955992	Marionette	WARN	TLS certificate errors will be ignored for this session
1609515001799	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609515285337	geckodriver	INFO	Listening on 127.0.0.1:37437
1609515285352	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileN6Jn7r"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609515292477	Marionette	INFO	Listening on port 44215
1609515292848	Marionette	WARN	TLS certificate errors will be ignored for this session
1609515335848	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609515619497	geckodriver	INFO	Listening on 127.0.0.1:37801
1609515620504	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKF6o9n"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609515627167	Marionette	INFO	Listening on port 36305
1609515627320	Marionette	WARN	TLS certificate errors will be ignored for this session
1609515641242	Marionette	INFO	Stopped listening on port 36305
1609515650493	geckodriver	INFO	Listening on 127.0.0.1:33579
1609515651504	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilecHgBvE"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609515656791	Marionette	INFO	Listening on port 45487
1609515656955	Marionette	WARN	TLS certificate errors will be ignored for this session
1609515666242	Marionette	INFO	Stopped listening on port 45487
1609515995166	geckodriver	INFO	Listening on 127.0.0.1:38751
1609515995181	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile12V67B"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609516001765	Marionette	INFO	Listening on port 42357
1609516001887	Marionette	WARN	TLS certificate errors will be ignored for this session
1609516013565	Marionette	INFO	Stopped listening on port 42357
1609521194128	geckodriver	INFO	Listening on 127.0.0.1:33045
1609521195138	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilemWTnzx"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609521200540	Marionette	INFO	Listening on port 44627
1609521200664	Marionette	WARN	TLS certificate errors will be ignored for this session
1609521231394	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609521342131	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609521482947	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609521494134	Marionette	INFO	Stopped listening on port 44627

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1609522429348	geckodriver	INFO	Listening on 127.0.0.1:48043
1609522429355	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile4JGYtB"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609522435245	Marionette	INFO	Listening on port 37119
1609522435419	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609522935247	Marionette	INFO	Stopped listening on port 37119
1609523202980	geckodriver	INFO	Listening on 127.0.0.1:34889
1609523202995	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFRDWNy"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609523208324	Marionette	INFO	Listening on port 41997
1609523208424	Marionette	WARN	TLS certificate errors will be ignored for this session
1609523311477	geckodriver	INFO	Listening on 127.0.0.1:43605
1609523312488	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileAcCtu4"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609523318692	Marionette	INFO	Listening on port 40075
1609523318852	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://devtools/client/jsonview/Sniffer.jsm, line 56: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsIChannel.contentType]
1609523391200	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAMAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oGGqxGurWz2JY8qtjAXNK7dU4yo1w, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAMAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oGGqxGurWz2JY8qtjAXNK7dU4yo1w, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAMAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oGGqxGurWz2JY8qtjAXNK7dU4yo1w, line 596: TypeError: ta`p1yihc`
1609523633890	Marionette	INFO	Stopped listening on port 40075
1609523718448	geckodriver	INFO	Listening on 127.0.0.1:37061
1609523718495	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilea5JaWd"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609523730372	Marionette	INFO	Listening on port 40645
1609523730694	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609524249473	Marionette	INFO	Stopped listening on port 40645

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1609524574922	geckodriver	INFO	Listening on 127.0.0.1:50605
1609524575966	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilegORwto"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609524584951	Marionette	INFO	Listening on port 46799
1609524585234	Marionette	WARN	TLS certificate errors will be ignored for this session
1609524766557	geckodriver	INFO	Listening on 127.0.0.1:40013
1609524766594	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileWEDMqg"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609524778055	Marionette	INFO	Listening on port 36065
1609524778361	Marionette	WARN	TLS certificate errors will be ignored for this session
1609524809076	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1609524831177	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609524878628	geckodriver	INFO	Listening on 127.0.0.1:48817
1609524879650	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileWaGTkQ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609524890429	Marionette	INFO	Listening on port 37641
1609524890685	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609525431851	Marionette	INFO	Stopped listening on port 37641
JavaScript error: resource:///modules/FaviconLoader.jsm, line 596: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1609525538655	geckodriver	INFO	Listening on 127.0.0.1:34523
1609525539685	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileUhn72Y"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609525550948	Marionette	INFO	Listening on port 40075
1609525551092	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1609525753478	Marionette	INFO	Stopped listening on port 40075
1609525757652	geckodriver	INFO	Listening on 127.0.0.1:38803
1609525758684	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelAqnlU"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609525767530	Marionette	INFO	Listening on port 45075
1609525767702	Marionette	WARN	TLS certificate errors will be ignored for this session
1609525930708	geckodriver	INFO	Listening on 127.0.0.1:54423
1609525931742	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile5SI7gj"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609525941182	Marionette	INFO	Listening on port 40123
1609525941500	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1609526060723	geckodriver	INFO	Listening on 127.0.0.1:43183
1609526061765	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileRhFFuW"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609526093548	Marionette	INFO	Listening on port 36283
1609526094274	Marionette	WARN	TLS certificate errors will be ignored for this session
1609560639375	geckodriver	INFO	Listening on 127.0.0.1:43211
1609560640371	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileC78a2G"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609560649791	Marionette	INFO	Listening on port 33759
1609560650131	Marionette	WARN	TLS certificate errors will be ignored for this session
1609560744394	Marionette	INFO	Stopped listening on port 33759
1609561545024	geckodriver	INFO	Listening on 127.0.0.1:37669
1609561546052	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilepzV11x"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609561554442	Marionette	INFO	Listening on port 46627
1609561554643	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://cdn.somplo.com/prod/test/251119/new-tag.min.js?cb=8, line 279: unreachable code after return statement
1609561785598	Marionette	INFO	Stopped listening on port 46627
1609561785856	geckodriver	INFO	Listening on 127.0.0.1:41881
1609561785880	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilehukhNN"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609561794455	Marionette	INFO	Listening on port 42313
1609561794584	Marionette	WARN	TLS certificate errors will be ignored for this session
1609561942092	geckodriver	INFO	Listening on 127.0.0.1:42795
1609561943120	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileShHdTO"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609561951965	Marionette	INFO	Listening on port 43099
1609561952225	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609562204676	Marionette	INFO	Stopped listening on port 43099
1609562226840	geckodriver	INFO	Listening on 127.0.0.1:45655
1609562226867	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileWdH6gl"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609562235359	Marionette	INFO	Listening on port 43895
1609562235518	Marionette	WARN	TLS certificate errors will be ignored for this session
1609562264730	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609562286726	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609562486194	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609562508729	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609562724168	geckodriver	INFO	Listening on 127.0.0.1:48223
1609562724190	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilenlk2ma"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609562732017	Marionette	INFO	Listening on port 44285
1609562732235	Marionette	WARN	TLS certificate errors will be ignored for this session
1609562784447	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609562807055	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIDACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oFGsmhNCMbpeXJ8biBy-nj1rs_48g, line 596: TypeError: ta`p1yihc`
1609562906895	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
